0,2016-5-17 21:05:23:809337
0,2016-5-17 21:05:59:002350
0,2016-5-17 21:06:59:019782
0,2016-5-17 21:11:47:439279
0,2016-5-17 21:11:52:700580
0,2016-5-17 21:12:52:727013
0,2016-5-17 21:13:52:689443
0,2016-5-17 21:14:52:715876
0,2016-5-17 21:21:42:798332
0,2016-5-17 21:22:22:500602
0,2016-5-17 21:23:22:480033
0,2016-5-17 21:25:24:427008
0,2016-5-17 21:25:42:230026
0,2016-5-17 21:28:02:700061
0,2016-5-17 21:28:31:615715
0,2016-5-17 21:33:02:075184
0,2016-5-17 21:33:40:506382
0,2016-5-17 21:34:40:952840
0,2016-5-17 21:35:40:986273
0,2016-5-17 21:36:40:133656
0,2016-5-17 22:35:57:005098
0,2016-5-17 22:36:30:761028
0,2016-5-17 22:37:30:774461
0,2016-5-17 22:38:30:853897
0,2016-5-17 22:39:30:832328
0,2016-5-17 23:38:42:206455
0,2016-5-17 23:39:21:008674
0,2016-5-17 23:40:20:960103
0,2016-5-17 23:41:21:389560
0,2016-5-17 23:42:21:389991
0,2016-5-18 00:41:32:407098
0,2016-5-18 00:42:11:246320
0,2016-5-18 00:43:11:234751
0,2016-5-18 00:44:11:252183
0,2016-5-18 00:45:11:224614
0,2016-5-18 01:44:22:664744
0,2016-5-18 01:45:01:607972
0,2016-5-18 01:46:01:625405
0,2016-5-18 01:47:01:651838
0,2016-5-18 01:48:01:760276
0,2016-5-18 02:47:13:033397
0,2016-5-18 02:47:52:088631
0,2016-5-18 02:48:52:060061
0,2016-5-18 02:49:54:798650
0,2016-5-18 02:50:52:111928
0,2016-5-18 03:50:03:963082
0,2016-5-18 03:50:42:944312
0,2016-5-18 03:51:43:019748
0,2016-5-18 03:52:42:899173
0,2016-5-18 03:53:42:920606
0,2016-5-18 04:52:53:952713
0,2016-5-18 04:53:33:099952
0,2016-5-18 04:54:33:055381
0,2016-5-18 04:55:33:068814
0,2016-5-18 04:56:33:065246
0,2016-5-18 05:55:43:909342
0,2016-5-18 05:56:23:707619
0,2016-5-18 05:57:23:757053
0,2016-5-18 05:58:23:712483
0,2016-5-18 05:59:23:016875
0,2016-5-18 06:58:35:559068
0,2016-5-18 06:59:14:524297
0,2016-5-18 07:00:14:461725
0,2016-5-18 07:01:14:627166
0,2016-5-18 07:02:14:623598
0,2016-5-18 08:01:27:079787
0,2016-5-18 08:02:04:993956
0,2016-5-18 08:03:04:941384
0,2016-5-18 08:04:04:163772
0,2016-5-18 08:05:05:159260
0,2016-5-18 09:04:15:880350
0,2016-5-18 09:04:55:577621
0,2016-5-18 09:05:55:551051
0,2016-5-18 09:06:57:388588
0,2016-5-18 09:07:54:726867
0,2016-5-18 10:07:07:513075
0,2016-5-18 10:07:46:336296
0,2016-5-18 10:08:46:282724
0,2016-5-18 10:09:46:279156
0,2016-5-18 10:10:46:291588
0,2016-5-18 11:09:58:238748
0,2016-5-18 11:10:37:336985
0,2016-5-18 11:11:37:324416
0,2016-5-18 11:12:37:362850
0,2016-5-18 11:13:36:551235
0,2016-5-18 12:12:49:942477
0,2016-5-18 12:13:28:423678
0,2016-5-18 12:14:28:145094
0,2016-5-18 12:15:29:899626
0,2016-5-18 12:16:27:270908
0,2016-5-18 13:15:40:005113
0,2016-5-18 13:16:18:828333
0,2016-5-18 13:17:18:615753
0,2016-5-18 14:18:29:234700
0,2016-5-18 14:19:08:848966
